Total Flog = 9445.2 (17.5 flog / method)
Ccms::InvoicesController#create_invoice: (727.1)
   261.1: assignment
   190.5: branch
    54.1: []
    43.9: +
    35.2: inject
    27.9: >=
    26.7: <
    23.7: select
    23.4: paid
    20.9: week_ending
    20.9: ccms_attendance_id
    20.1: nil?
    19.3: id
    18.2: session_start
    16.6: amount
    15.6: reject!
    14.4: <<
    13.6: ccms_attendance
    10.7: enrolment_end
     9.9: each
     9.6: split
     8.7: <=
     8.6: zone
     8.6: year
     8.6: month
     8.6: day
     8.0: to_i
     7.6: local
     7.6: date
     7.5: sunday_of_week
     7.4: fee
     7.3: child
     7.1: new
     7.1: invoice_sessions
     6.8: ccms_attendance_id?
     6.8: ==
     5.8: advance
     5.8: ccb_payment_status
     4.9: invoice_date
     4.8: all
     4.5: child_id
     4.5: description
     4.1: description?
     4.1: include?
     3.9: lit_fixnum
     3.0: opening_balance
     2.8: -
     2.8: hw_start_date
     2.8: to_date
     2.8: first
     2.4: collect
     2.0: ccb_total_fee_reduction
     2.0: >
     2.0: default_fee_for_day
     1.9: jfa_total_entitlement
     1.9: scheduled_for_day?
     1.9: ccb_total_fee_reduction?
     1.8: is_a?
     1.8: size
     1.8: jfa_total_entitlement?
     1.8: jfa_payment_status
     1.8: estimate_for
     1.8: create
     1.8: schedule_on
     1.7: fee_reduction_eligible?
     1.7: ccb_eligibility_on
     1.7: unknown_service_on?
     1.7: provide_service_on?
     1.6: jfa_payment_status?
     1.6: session_for_child_exists?
     1.6: cwday
     1.5: submitted_attendance_on?
     1.5: ccb_payment_status?
     1.4: insert
     1.3: <=>
     1.3: formal?
     1.2: render_to_string
     1.2: flatten
     1.2: sort!
     1.2: facility
     1.2: parent_crn
     1.2: parent_name
     1.2: children
ApplicationHelper#route_for: (289.5)
    56.6: []
    43.0: current_centre
    43.0: current_client
    36.0: ==
    36.0: branch
    22.5: current_user
    21.5: current_service
    20.5: is
     5.1: lit_fixnum
     4.0: ccms_client_centre_service_child_tabs_schedule_path
     4.0: ccms_client_scheme_child_tabs_schedule_path
     2.4: ccms_client_scheme_attendances_url
     2.4: ccms_client_centre_service_attendances_url
     2.2: formatted_ccms_client_scheme_sign_in_sheet_path
     2.2: formatted_ccms_client_centre_service_sign_in_sheet_path
     2.1: ccms_client_centre_service_attendances_path
     2.1: ccms_client_scheme_attendances_path
     2.0: ccms_client_centre_service_child_tabs_attendance_path
     2.0: ccms_client_scheme_child_tabs_attendance_path
     1.9: ccms_client_scheme_family_path
     1.9: ccms_client_centre_service_family_path
     1.8: ccms_client_scheme_child_tabs_registration_form_path
     1.8: edit_ccms_client_centre_service_child_tabs_registration_form_path
     1.6: ccms_client_scheme_child_tabs_fee_path
     1.6: ccms_client_centre_service_child_tabs_fee_path
     1.5: ccms_client_centre_service_child_tabs_attendances_path
     1.5: ccms_client_scheme_child_tabs_attendances_path
     1.3: assignment
RegistrationsController#create_registration: (230.4)
    81.2: []
    40.8: params
    38.4: assignment
    21.6: to_i
    14.4: branch
    13.6: civil
     8.1: lit_fixnum
     7.6: current
     6.8: raise
     6.8: to_date
     6.4: <
     6.0: advance
     5.2: get_centre_from_domain
     3.6: parent_dob
     3.6: child_dob
     3.2: services
     2.8: new
     1.6: split
     1.4: redirect_to
     1.4: send_thankyou_email
     1.4: id
     1.3: render
     1.2: save
     1.2: ==
Ccms::Reporting::OwingController#show: (230.3)
    71.6: assignment
    29.0: branch
    25.6: to_formatted_s
    19.2: +
    12.8: BigDecimal
    12.8: id
    12.8: connection
    11.2: select_value
     6.8: params
     6.4: month
     6.4: year
     6.4: day
     6.4: zone
     6.0: []
     5.6: local
     5.3: parent_name
     4.8: utc
     4.6: -
     3.8: monday_of_week
     3.8: bold_child_name
     3.6: enrolment_end
     3.4: <<
     3.2: current_service
     2.8: ==
     2.8: lit_fixnum
     2.4: parse
     2.4: sunday_of_week
     2.4: <
     1.9: child_colour
     1.9: titlecase
     1.8: family
     1.7: render_to_pdf
     1.6: >=
     1.6: nil?
     1.6: opening_balance
     1.5: >
     1.5: send_data
     1.4: pdf
     1.4: js
     1.4: <=>
     1.4: children
     1.4: centre
     1.4: current
     1.3: sort!
     1.3: raise
     1.2: respond_to
     1.2: hw_start_date
     1.2: advance
     1.2: to_date
     1.2: each_with_index
     1.2: all
Ccms::AttendancesController#create: (221.4)
    73.2: assignment
    61.1: []
    43.3: +
    30.7: branch
    14.9: params
    11.4: current_service
    11.2: nil?
     6.3: to_i
     4.6: save
     4.2: current
     3.8: to_date
     3.4: to_formatted_s
     3.2: absence
     2.8: is_a?
     2.8: destroy_all
     2.4: each
     1.8: current_centre
     1.8: additional_absence
     1.8: current_client
     1.7: cancel_and_clone
     1.6: ==
     1.6: ccms_client_centre_service_attendances_path
     1.6: attendance_record_for_date
     1.6: fdc?
     1.6: session_for_date
     1.6: submitted?
     1.4: redirect_to
     1.4: fees
     1.4: new
     1.4: find
     1.4: find_all_by_child_id
     1.3: id
     1.3: civil
     1.3: raise
     1.3: <<
     1.2: empty?
     1.2: collect
Ccms::SignInSheetController#show: (215.1)
    46.0: assignment
    41.7: params
    40.4: []
    37.8: branch
    12.2: ==
    10.2: to_i
     9.7: render_to_string
     8.7: <<
     6.9: select
     5.9: schedule_on
     5.7: current_service
     5.6: current_children
     5.3: scheduled_for_day?
     5.0: add_day_children
     4.0: size
